EAN code	Vendorcode	Vendor SKU	Brand	Name	SRP price ex. VAT EUR	Your price ex. VAT EUR	Stock
4250078182665	IB-168SK-B	RSH-0428	ICY BOX	ICY BOX IB-168SK-B Harddrive bay	15.86	14.42	0
4250078185543	IB-2216StS	RSH-1329	ICY BOX	ICY BOX IB-2216StS (2,5'' SATA/SSD Harddisk tray)	16.97	15.43	0
4250078163640	IB-234-U31a	RSH-4248	ICY BOX	ICY BOX IB-234-U31a	17.34	15.76	10
4250078182313	IB-138SK-B-II	RSH-2729	ICY BOX	ICY BOX CARRIER IB-138SK-B-II	18.41	16.74	1
4250078164821	IB-377U3	RSH-4942	ICY BOX	ICY BOX IB-377U3	19.79	17.38	7
4250078185178	IB-111StU3-Wh	RSH-1060	ICY BOX	ICY BOX IB-111StU3-Wh	24.30	22.09	5
4250078161509	IB-U31-02	RSH-3542	ICY BOX	ICY BOX IB-U31-02	25.52	23.20	8
4250078184553	IB-2226StS	RSH-1330	ICY BOX	ICY BOX IB-2226StS (2x2,5'' SATA/SSD Harddisk tray)	26.86	24.42	0
4250078183600	IB-351AStU-B	RSH-0363	ICY BOX	ICY BOX IB-351AStU-B (IDE & SATA, USB 2.0)	30.62	27.84	6
4250078182979	IB-138SK-B-II	RSH-0522	ICY BOX	ICY BOX IB-138SK-B-II mobile rack (3.5"" SATA, LED light, zwart)	33.58	30.53	0
4250078187394	IB-PBa7800	RSH-1848	ICY BOX	ICY BOX IB-PBa7800 External Power Pack with 7800mAh Li-ion batte	35.09	20.00	6
4250078187462	IB-366StU3+B	RSH-4941	ICY BOX	ICY BOX IB-366StU3+B	35.29	32.08	4
4250078165620	IB-366-C31	RSH-4940	ICY BOX	ICY BOX IB-366-C31	40.17	36.52	4
4250078160717	IB-121CL-6G	RSH-3314	ICY BOX	ICY BOX IB-121CL-6G	47.96	43.60	7
4250078163763	IB-118U3-SPC	RSH-4063	ICY BOX	ICY BOX IB-118U3-SPC	51.49	46.81	5
4250078187448	IB-RD3662U3S	RSH-1847	ICY BOX	ICY BOX IB-RD3662U3S	79.37	72.15	3
4250078186335	IB-RD3640SU3	RSH-1374	ICY BOX	ICY BOX IB-RD3640SU3 (4x3,5'' SATA, RAID, USB 3.0, eSata, FireWi	133.09	120.99	3
4250078186342	IB-RD3640SU3E2	RSH-2809	ICY BOX	ICY BOX IB-RD3640SU3E2	169.72	154.29	1
5055288415898	INFD16GB360SECV2	RSH-3790	Integral	Integral 360 Secure USB2.0 16GB	11.53	10.95	0
5055288427730	INFD16GB360SEC3.0	RSH-3794	Integral	Integral 360 Secure USB3.0 16GB	14.01	13.31	0
5055288427747	INFD32GB360SEC3.0	RSH-3795	Integral	Integral 360 Secure USB3.0 32GB	20.62	19.59	0
5039014167138	INFD16GBCOUAT	RSH-2084	Integral	Integral Courier Secure 16GB	28.06	26.66	0
5055288427754	INFD64GB360SEC3.0	RSH-3796	Integral	Integral 360 Secure USB3.0 64GB	31.36	29.80	0
5055288410671	INFD16GCRYPTO197	RSH-2059	Integral	Integral Crypto 197 16GB	34.67	32.94	0
5055288430273	INFD16GCRY3.0197	RSH-3799	Integral	Integral Crypto 197 USB 3.0 16GB	41.28	39.22	0
5055288423985	INFD16GCOU3.0-197	RSH-2087	Integral	Integral Courier Secure USB 3.0 16GB	44.59	42.36	0
5055288430327	INFD16GCRYDL3.0197	RSH-3805	Integral	Integral Crypto Dual 197 USB3.0 16GB	46.24	43.93	2
5055288411821	INFD16GCRYPTODL197	RSH-2065	Integral	Integral Crypto Dual 197 16GB	47.89	45.50	6
5055288423947	INFD16GCOUDL3.0-197	RSH-2094	Integral	Integral Courier Dual USB 3.0 16 GB	53.68	50.99	5
5055288430280	INFD32GCRY3.0197	RSH-3801	Integral	Integral Crypto 197 USB 3.0 32GB	54.50	51.78	0
5055288401341	INFD32GBCOUAT	RSH-2085	Integral	Integral Courier Secure 32GB	56.16	53.35	1
5055288418295	INFD16GCRYPTODL140-2	RSH-2076	Integral	Integral Crypto Dual 140-2 16GB	57.81	54.92	1
5055288423992	INFD32GCOU3.0-197	RSH-2088	Integral	Integral Courier Secure USB 3.0 32GB	62.77	59.63	0
5055288410985	INFD16GCRYPTO140-2	RSH-2072	Integral	Integral Crypto 140-2 16GB	66.07	62.77	0
5055288430334	INFD32GCRYDL3.0197	RSH-3806	Integral	Integral Crypto Dual 197 USB3.0 32GB	66.07	62.77	0
5055288423954	INFD32GCOUDL3.0-197	RSH-2095	Integral	Integral Courier Dual USB 3.0 32GB	71.03	67.48	0
5055288410688	INFD32GCRYPTO197	RSH-2061	Integral	Integral Crypto 197 32Gb	74.34	70.62	0
5055288411838	INFD32GCRYPTODL197	RSH-2066	Integral	Integral Crypto Dual 197 32GB	82.60	78.47	0
5055288430297	INFD64GCRY3.0197	RSH-3802	Integral	Integral Crypto 197 USB 3.0 64GB	104.09	98.89	1
5055288410992	INFD32GCRYPTO140-2	RSH-2073	Integral	Integral Crypto 140-2 32GB	107.40	102.03	2
5055288418301	INFD32GCRYPTODL140-2	RSH-2077	Integral	Integral Crypto Dual 140-2 32GB	119.79	113.80	1
5055288430341	INFD64GCRYDL3.0197	RSH-3807	Integral	Integral Crypto Dual 197 USB3.0 64GB	123.93	117.73	0
5055288424005	INFD64GCOU3.0-197	RSH-3110	Integral	Integral Courier Secure USB 3.0 64GB	126.41	120.08	0
0735858347655	SSDSC2KB240G701	RSH-5033	Intel	Intel SSD DC S4500 Series 240GB SSDSC2KB240G701	100.00	94.46	0
0675901398282	SSDSC2BB150G701	RSH-5002	Intel	Intel SSD DC S3520 Series 150GB SSDSC2BB150G701	113.22	107.17	0
0675901335355	SSDSC2BX100G401	RSH-5019	Intel	Intel SSD DC S3610 Series 100GB SSDSC2BX100G401	133.88	126.94	0
5032037091831	SSDSC2BB240G701	RSH-4588	Intel	Intel SSD DC S3520 Series 240GB SSDSC2BB240G701	142.98	136.08	0
0735858294881	SSDSC1BG200G401	RSH-5020	Intel	Intel SSD DC S3610 Series 200GB SSDSC1BG200G401	164.46	156.50	0
0675901323956	SSDSC2BX200G401	RSH-5021	Intel	Intel SSD DC S3610 Series 200GB SSDSC2BX200G401	188.43	178.97	0
0735858347860	SSDSC2KG240G701	RSH-5038	Intel	Intel SSD DC S4600 Series 240GB SSDSC2KG240G701	189.26	179.54	0
0675901300032	SSDSC2BA200G401	RSH-5028	Intel	Intel SSD DC S3710 Series 200GB SSDSC2BA200G401	231.40	219.97	0
0735858324991	SSDSC2BB480G701	RSH-4658	Intel	Intel SSD DC S3520 Series 480GB SSDSC2BB480G701	233.88	222.44	0
0735858347907	SSDSC2KB480G701	RSH-5035	Intel	Intel SSD DC S4500 Series 480GB SSDSC2KB480G701	241.32	229.22	0
0735858294904	SSDSC1BG400G401	RSH-5022	Intel	Intel SSD DC S3610 Series 400GB SSDSC1BG400G401	275.21	262.09	0
0735858307338	X550T1	RSH-5137	Intel	Intel Ethernet Converged Network Adapter X550-T1	283.99	262.69	0
0735858347853	SSDSC2KG480G701	RSH-5040	Intel	Intel SSD DC S4600 Series 480GB SSDSC2KG480G701	322.31	306.70	0
0675901323970	SSDSC2BX400G401	RSH-5023	Intel	Intel SSD DC S3610 Series 400GB SSDSC2BX400G401	323.97	307.97	0
0735858214612	E1G44ET2BLK	RSH-2655	Intel	Intel Gigabit ET2 Quad Port Server Adapter	346.28	339.90	0
0735858347891	SSDSC2KB960G701	RSH-5036	Intel	Intel SSD DC S4500 Series 960GB SSDSC2KB960G701	355.37	338.15	0
0675901323994	SSDSC2BX480G401	RSH-5024	Intel	Intel SSD DC S3610 Series 480GB SSDSC2BX480G401	385.12	366.23	0
0735858239066	X540T2BLK	RSH-2354	Intel	Intel Ethernet Converged Network Adapter X540-T2	409.09	400.00	1
0735858311663	SSDSC2BB960G701	RSH-5001	Intel	Intel SSD DC S3520 Series 960GB SSDSC2BB960G701	434.71	413.98	0
0675901389914	SSDSC2BB800G701	RSH-5003	Intel	Intel SSD DC S3520 Series 800GB SSDSC2BB800G701	456.20	433.86	0
0735858287784	SSDSC2BA400G401	RSH-5029	Intel	Intel SSD DC S3710 Series 400GB SSDSC2BA400G401	463.64	441.05	0
0735858294928	SSDSC1BG800G401	RSH-5025	Intel	Intel SSD DC S3610 Series 800GB SSDSC1BG800G401	527.27	502.07	0
0675901324014	SSDSC2BX800G401	RSH-5026	Intel	Intel SSD DC S3610 Series 800GB SSDSC2BX800G401	609.09	579.54	0
735858325059	SSDSC2BB012T701	RSH-4999	Intel	Intel SSD DC S3520 Series 1.2TB SSDSC2BB012T701	647.93	616.96	0
0735858347846	SSDSC2KG960G701	RSH-5041	Intel	Intel SSD DC S4600 Series 960GB SSDSC2KG960G701	703.31	669.57	0
0735858347884	SSDSC2KB019T701	RSH-5032	Intel	Intel SSD DC S4500 Series 1.9TB SSDSC2KB019T701	732.23	697.25	0
0675901389938	SSDSC2BB016T701	RSH-5000	Intel	Intel SSD DC S3520 Series 1.6TB SSDSC2BB016T701	737.19	701.43	0
0735858287807	SSDSC2BA800G401	RSH-5031	Intel	Intel SSD DC S3710 Series 800GB SSDSC2BA800G401	895.87	853.16	0
0675901324038	SSDSC2BX012T401	RSH-5017	Intel	Intel SSD DC S3610 Series 1.2TB, 2.5in SATA 6Gb/s, 20nm, MLC 7mm	942.15	896.83	0
0675901324052	SSDSC2BX016T401	RSH-5018	Intel	Intel SSD DC S3610 Series 1.6TB, 2.5in SATA 6Gb/s, 20nm, MLC 7mm	1251.24	1191.26	0
0735858347877	SSDSC2KB038T701	RSH-5034	Intel	Intel SSD DC S4500 Series 3.8TB SSDSC2KB038T701	1315.70	1252.35	0
0735858287821	SSDSC2BA012T401	RSH-5027	Intel	Intel SSD DC S3710 Series 1.2TB SSDSC2BA012T401	1541.32	1467.38	0
	SSDSC2KG038T701	RSH-5039	Intel	Intel SSD DC S4600 Series 3,8TB SSDSC2KG038T701	2281.82	2172.40	0
6952015407166	PFI009id	RSH-2186	iWalk	iWalk Screen Protector HD	7.20	5.76	9
6952015414737	LB001M-006A	RSH-3090	iWalk	iWalk 2600mAh micro USB LB001M-006A Pink	10.80	8.64	6
6952015414720	LB001M-007A	RSH-3091	iWalk	iWalk 2600mAh micro USB LB001M-007A Blue	10.80	8.64	4
6952015415147	PFG008I6	RSH-2953	iWalk	iWalk iPhone 6(S) Tempered Glass Screen	11.53	9.22	74
6952015410302	FCI004G4-104A	RSH-2184	iWalk	iWalk Rugged Case Green	12.00	9.60	14
6952015414690	LB001M-001A	RSH-3088	iWalk	iWalk 2600mAh micro USB LB001M-001A Black	12.36	9.88	5
6952015414706	LB001M-002A	RSH-3089	iWalk	iWalk 2600mAh micro USB LB001M-002A White	12.36	9.88	5
6952015415277	PFG009i6	RSH-2954	iWalk	iWalk iPhone 6(S) Plus Tempered Glass Screen	13.18	10.55	69
6952015421360	ADL008Q	RSH-4858	iWalk	iWalk Leopard DUO 30 Dual USB stekker	19.79	15.83	200
6952015417578	UBO3000-002A	RSH-4175	iWalk	iWalk Duo 3000mAh Powerbank Wit	24.75	19.80	39
6952015417561	UBO3000-001A	RSH-4176	iWalk	iWalk Duo 3000mAh Powerbank Zwart	24.75	19.80	23
6952015421117	ADA007	RSH-4857	iWalk	iWalk Leopard LC Draadloze Oplaadpad	24.75	19.80	532
6952015417240	UBC10000-012A	RSH-4132	iWalk	iWalk Chic 10000mAh Dual USB Powerbank Navy	27.23	21.79	172
6952015417233	UBC10000-011A	RSH-4133	iWalk	iWalk Chic 10000mAh Dual USB Powerbank Zilver	27.23	21.79	259
6952015412863	UNP001i5-001A	RSH-2822	iWalk	iWalk Dual USB Travel Adapter Black met Lightning Kabel	28.88	23.11	17
6952015402918	UNP001i5-002A	RSH-2823	iWalk	iWalk Dual USB Travel Adapter White met Lightning Kabel	28.88	23.11	49
6952015415338	PCI2400I6-001A	RSH-2950	iWalk	iWalk Chameleon Immortal 2400mAh iPhone 6(S) Batterij Case Zwart	32.23	25.79	34
6952015415345	PCI2400i6-002A	RSH-2952	iWalk	iWalk Chameleon Immortal 2400mAh iPhone 6(S) Batterij Case Wit	32.23	25.79	4
6952015414447	UBO10000-0001A	RSH-2703	iWalk	iWalk Trio 10000mAh Powerbank Zwart	38.80	31.04	95
6952015414638	UBO10000-0013A	RSH-2704	iWalk	iWalk Trio 10000mAh Powerbank Roze	38.80	31.04	30
6952015414454	UBO10000-0002A	RSH-2705	iWalk	iWalk Trio 10000mAh Powerbank Wit	38.80	31.04	22
6952015419916	UBT8000X-011A	RSH-4529	iWalk	iWalk Scorpion X 8000mAh Powerbank Zilver	41.28	33.02	66
6952015419893	UBT8000X-001A	RSH-4530	iWalk	iWalk Scorpion X 8000mAh Powerbank Zwart	41.28	33.02	59
6952015419312	C20-017A	RSH-4134	iWalk	iWalk Chic 20000mAh Quickcharge Backup Batterij Goud	48.76	39.01	59
6952015419305	C20-006A	RSH-4135	iWalk	iWalk Chic 20000mAh Quickcharge Backup Batterij Rose Goud	48.76	39.01	69
6952015419336	C20-011A	RSH-4136	iWalk	iWalk Chic 20000mAh Quickcharge Backup Batterij Zilver	48.76	39.01	126
6952015413594	UBT13000D-012A	RSH-2420	iWalk	iWalk Spartan Blue 13000mAh Water/Stof/Schokproof Dual USB Power	49.55	39.64	220
6952015414256	UBT13000D-017A	RSH-2422	iWalk	iWalk Spartan Gold 13000mAh Water/Stof/Schokproof Dual USB Power	49.55	39.64	113
6952015420493	UBT12000X-001A	RSH-4531	iWalk	iWalk Scorpion X 12000mAh Powerbank Zwart	49.55	39.64	54
	UBA8000	RSH-5131	iWalk	iWalk Scorpion Air UBA8000 zwart	57.81	46.25	98
0659436403079	WRC801	RSH-4726	Kodak	Kodak WRC801 Afstandsbediening	19.83	14.88	4
0659436403048	WDS801	RSH-4727	Kodak	Kodak WDS801 Deur/Raam Sensor	24.79	18.60	7
0659436403086	WMS801	RSH-4728	Kodak	Kodak WMS801 PIR Bewegingssensor	28.10	21.07	0
0659436403062	WSP801E	RSH-4729	Kodak	Kodak WSP801E Smartplug EU	36.36	27.27	2
0659436403222	AP101	RSH-4724	Kodak	Kodak AP101 Accessoirekit - 4 Sensors	73.55	55.17	0
0659436403000	IF101W	RSH-5147	Kodak	Kodak IF101W Full HD 180 degree security camera	98.35	73.76	0
0659436403093	WOS801	RSH-4730	Kodak	Kodak WOS801 Outdoor Sirene	106.61	79.96	2
0659436403192	EF101WB	RSH-5067	Kodak	Kodak EF101B Outdoor fix camera	114.88	86.16	0
0659436403024	IP101WG	RSH-4664	Kodak	Kodak IP101WG 2MP 1080P Full HD Camera	123.14	92.36	8
0659436403123	SA101	RSH-4722	Kodak	Kodak SA101 Alarm System Starter Kit	131.41	98.55	2
0659436403215	AP102	RSH-4725	Kodak	Kodak AP102 Accessoirekit - 7 Sensors	131.41	98.55	0
0659436403161	IP101WG Starter	RSH-4714	Kodak	Kodak IP101WG 2MP 1080P Full HD Indoor Starter Kit	147.93	110.95	11
0659436403031	EP101WG	RSH-4663	Kodak	Kodak EP101WG 2MP 1080P Full HD Camera	172.73	129.55	3
0659436403246	IP101WG Premium	RSH-4715	Kodak	Kodak IP101WG 2MP 1080P Full HD Indoor Premium Kit	194.21	145.66	9
7636490077197	STFD1000400	RSH-4966	LaCie	LaCie Porsche Design Mobile 1TB USB-C	61.98	57.02	0
[phone]	STFR1000800	RSH-4973	LaCie	LaCie Rugged Mobile 1TB USB-C	75.21	69.19	0
[phone]	STFD2000400	RSH-4967	LaCie	LaCie Porsche Design Mobile 2TB USB-C	80.99	74.51	8
[phone]	LAC301558	RSH-4970	LaCie	LaCie Rugged Mini 1TB USB 3.0	81.82	75.27	0
3660619005840	LAC9000298	RSH-4971	LaCie	LaCie Rugged Mini 2TB USB 3.0	89.26	82.12	3
3660619400157	STFR2000800	RSH-4974	LaCie	LaCie Rugged Mobile 2TB USB-C	96.69	88.95	5
[phone]	STFD4000400	RSH-4968	LaCie	LaCie Porsche Design Mobile 4TB USB-C	116.53	107.21	1
[phone]	STFD5000400	RSH-4969	LaCie	LaCie Porsche Design Mobile 5TB USB-C	138.02	126.98	2
[phone]	STFR4000800	RSH-4975	LaCie	LaCie Rugged Mobile 4TB USB-C	147.93	136.10	3
[phone]	LAC9000633	RSH-4972	LaCie	LaCie Rugged Mini 4TB USB 3.0	149.59	137.62	1
3660619401352	STFC401	RSH-4978	LaCie	LaCie Peli Case voor LaCie 5big/4big	292.56	269.16	0
3660619401369	STFK400	RSH-4977	LaCie	LaCie Peli Case voor LaCie 6big	356.20	327.70	0
3660619401376	STFJ400	RSH-4976	LaCie	LaCie Peli Case voor LaCie 12big	461.98	425.02	0
3660619402717	STFK12000400	RSH-4951	LaCie	LaCie 6big 12TB Thunderbolt3 & USB 3.1	1593.39	1465.92	0
3660619401222	STFF2000400	RSH-4960	LaCie	LaCie Bolt3 SSD 2TB Thunderbolt3 & USB-C	1694.21	1558.67	0
763649078785	STFK24000400	RSH-4952	LaCie	LaCie 6big 24TB Thunderbolt3 & USB 3.1	2096.69	1928.95	0
763649081433	STFK36000400	RSH-4953	LaCie	LaCie 6big 36TB Thunderbolt3 & USB 3.1	2514.88	2313.69	0
763649078792	STFK48000400	RSH-4954	LaCie	LaCie 6big 48TB Thunderbolt3 & USB 3.1	2942.15	2706.78	0
763649078754	STFJ48000400	RSH-4948	LaCie	LaCie 12big 48TB Thunderbolt3 & USB 3.1	3382.64	3112.03	0
3660619401215	STFK60000400	RSH-4955	LaCie	LaCie 6big 60TB Thunderbolt3 & USB 3.1	3382.64	3112.03	0
763649081419	STFJ72000400	RSH-4949	LaCie	LaCie 12big 72TB Thunderbolt3 & USB 3.1	4435.54	4080.70	0
763649078761	STFJ96000400	RSH-4950	LaCie	LaCie 12big 96TB Thunderbolt3 & USB 3.1	5384.30	4953.56	0
3660619401031	STFJ120000400	RSH-4946	LaCie	LaCie 12big 120TB Thunderbolt3 & USB 3.1	6364.46	5855.30	0
0606449102505	AFT603-10000S	RSH-3238	Netgear	Netgear AFT603 ProSafe M6100 Ventilatorlade	0.01	0.01	0
0606449081350	WNA3100M-100PES	RSH-3926	Netgear	Netgear N300 WiFi USB Mini Adapter (WNA3100M)	12.02	11.56	2
0606449109139	VMA1000-10000S	RSH-3036	Netgear	Netgear Arlo VMA1000 Verstelbare Muur Mount	12.86	12.37	0
0606449109146	VMA1100-10000S	RSH-3037	Netgear	Netgear Arlo VMA1100 Tafel/Plafond/Muur Mount	17.16	16.50	0
0606449104905	EX2700-100PES	RSH-3884	Netgear	Netgear N300 WiFi Range Extender EX2700	18.90	18.17	0
0606449112092	VMA1200B-10000S	RSH-3586	Netgear	Netgear Arlo Zwarte Silicone Skins (VMA1200B)	19.21	18.47	3
0606449111248	VMA1200-10000S	RSH-3587	Netgear	Netgear Arlo Multi-colored Silicone Skins (VMA1200)	20.44	19.65	6
0606449098761	A6100-100PES	RSH-3868	Netgear	Netgear AC600 WiFi USB Mini Adapter A6100	20.75	19.95	0
0606449112139	VMA1300-10000S	RSH-3924	Netgear	Netgear Arlo VMA1300 Muur Mount (set van 4)	21.44	20.62	0
0606449029673	GS105GE	RSH-1814	Netgear	Netgear GS105GE 5-port Gigabit Switch 5 x Gigabit LAN	21.62	20.79	46
606449064414	WNDA3100-200PES	RSH-3927	Netgear	Netgear N600 WiFi USB Adapter (WNDA3100)	22.55	21.68	0
606449114898	VMA4200B-10000S	RSH-4393	Netgear	Netgear Arlo Pro VMA4200B Zwarte Silicone Skins (3 x skin)	25.79	24.80	0
0606449025187	GS108GE	RSH-1815	Netgear	Netgear Prosafe GS108GE 8-port Gigabit Switch 8 x Gigabit LAN	27.56	26.50	37
0606449105971	EX3700-100PES	RSH-3885	Netgear	Netgear AC750 WiFi Range Extender EX3700	30.07	28.91	0
0606449103328	A6210-100PES	RSH-3871	Netgear	Netgear AC1200 USB WiFi Adapter A6210	33.38	32.10	0
0606449109825	PL1000-100PES	RSH-3910	Netgear	Netgear Powerline PL1000	38.74	37.25	0
0606449109986	EX6120-100PES	RSH-3869	Netgear	Netgear AC1200 WiFi Range Extender EX6120	38.81	37.32	0
0606449106022	EX3800-100PES	RSH-3886	Netgear	Netgear AC750 WiFi Range Extender EX3800	42.21	40.59	0
5060072001850	6000450	RSH-3867	Netgear	Netgear Aircard MIMO Antenne 3G/4G	47.44	45.62	0
0606449105070	EX6150-100PES	RSH-3870	Netgear	Netgear AC1200 WiFi Range Extender EX6150	49.63	47.72	0
0606449119909	GS305P-100PES	RSH-4647	Netgear	Netgear GS305P 5 port PoE Gigabit Switch	52.79	50.76	13
0606449105117	R6220-100PES	RSH-3918	Netgear	Netgear AC1200 Smart WiFi Router (R6220)	56.86	54.67	0
606449118018	VMA4400C-100EUS	RSH-4395	Netgear	Netgear Arlo Pro VMA4400C Oplaadstation	60.07	57.76	0
0606449104004	GS105PE-10000S	RSH-2734	Netgear	Netgear GS105PE Prosafe Plus 5 port Gigabit Switch	60.43	58.11	2
0606449069983	GS108T-200GES	RSH-1044	Netgear	Netgear GS108T (v2) ProSafe 8 port Gigabit Smart Switch	61.33	58.97	5
0606449035001	GS116GE	RSH-1816	Netgear	Netgear GS116GE 16-port Gigabit Switch 16 x Gigabit LAN	62.58	60.17	2
0606449105179	GSS108E-100EUS	RSH-2963	Netgear	Netgear ProSafe GSS108E 8 Ports Manageable Ethernet Switch	67.39	64.80	2
606449117974	VMA4400-100EUS	RSH-4394	Netgear	Netgear Arlo Pro VMA4400 Oplaadbare batterij	68.65	66.01	0
0606449108699	R6400-100PES	RSH-3920	Netgear	Netgear AC1750 Smart WiFi Router (R6400)	78.52	75.50	0
0606449103441	GS108PE-300EUS	RSH-2718	Netgear	Netgear GS108PE Prosafe 8 port Gigabit Switch	80.50	77.40	3
0606449075052	APS300W-10000S	RSH-3313	Netgear	Netgear APS300W Power Module	90.27	86.80	0
606449118773	GS808E-100PES	RSH-4447	Netgear	Netgear Nighthawk S8000 Gaming & Streaming 8-Port Gigabit Switch	95.26	91.60	0
0606449102550	WAC120-100PES	RSH-3925	Netgear	Netgear WAC120 Wireless Access Point	96.31	92.61	0
0606449029734	AGM731F	RSH-3240	Netgear	Netgear ProSafe AGM731F	97.19	93.45	5
0606449119824	WAC510-10000S	RSH-4387	Netgear	Netgear WAC510 AC WiFi Business Access Point	97.40	93.65	3
0606449099775	EX6200-100PES	RSH-3887	Netgear	Netgear AC1200 WiFi Range Extender EX6200	99.00	95.19	1
606449130034	GS108PP-100EUS	RSH-4856	Netgear	Netgear GS108PP 8-poorts PoE/PoE+ Gigabit Unmanaged Switch	100.74	96.87	3
06064491047528	AC785-100EUS	RSH-3872	Netgear	Netgear AirCard 785 Mobile Hotspot AC785	103.70	99.71	0
[phone]	GS110TP-200EUS	RSH-2717	Netgear	Netgear GS110TP ProSafe 8 port Gigabit Switch met 2 Gigabit Fibe	112.48	108.15	16
0606449105612	EX7000-100PES	RSH-3888	Netgear	Netgear AC1900 Nighthawk WiFi Range Extender EX7000	116.33	111.86	0
0606449107678	VMC3030-100EUS	RSH-3015	Netgear	Netgear Arlo VMC3030 Add-On Night Vision Camera	116.42	111.94	0
0606449098310	GS724T-400EUS	RSH-2512	Netgear	Netgear ProSafe GS724Tv4	117.94	113.40	6
0606449034493	AGM732F	RSH-3241	Netgear	Netgear ProSafe AGM732F	121.20	116.54	0
0606449099850	R7000-100PES	RSH-2430	Netgear	Netgear AC1900 Nighthawk Smart WiFi Router (R7000)	124.43	119.64	0
0606449110722	AC790-100EUS	RSH-3873	Netgear	Netgear AirCard 790 Mobile Hotspot AC790	144.36	138.81	0
[phone]	GSS116E-100EUS	RSH-2964	Netgear	Netgear ProSafe GSS116E 16 Ports Manageable Ethernet Switch	156.59	150.57	2
0606449109528	R7800-100PES	RSH-3922	Netgear	Netgear AC2600 Nighthawk X4S Smart WiFi Router (R7800)	157.93	151.86	0
0606449104356	R8000-100PES	RSH-3407	Netgear	Netgear R8000 Nighthawk X6 AC3200 Tri-Band Gigabit Wireless Rout	170.57	164.01	0
0606449109184	VMC3040-100PES	RSH-3911	Netgear	Netgear Arlo Q VMC3040	170.57	164.01	0
0606449114157	VMC3040S-100EUS	RSH-4108	Netgear	Netgear Arlo Q Plus VMC3040S	188.62	181.37	0
606449113464	VMC4030-100EUS	RSH-4392	Netgear	Netgear Arlo Pro VMC4030 extra Smart Security Camera	197.64	190.04	0
0606449107562	VMS3130-100EUS	RSH-3012	Netgear	Netgear Arlo VMS3130 Video Surveillance (1 x Camera)	205.98	198.06	0
0606449080797	GS510TP	RSH-3406	Netgear	Netgear GS510TP ProSAFE 8-Port Gigabit Smart Switch	206.67	198.72	0
0606449109382	WAC720-10000S	RSH-3547	Netgear	Netgear ProSafe WAC720 Wireless Access Point	222.38	213.83	0
0606449050257	FS728TP-100EUS	RSH-3909	Netgear	Netgear Prosafe FS728TP 24 Port Smart Switch	234.32	225.31	0
606449128352	VMC4030P-100EUS	RSH-4935	Netgear	Netgear Arlo Pro 2 VMC4030P Smart Security System (Extra camera)	240.29	231.05	0
0606449107852	VMS3230-100EUS	RSH-3013	Netgear	Netgear Arlo VMS3230 Video Surveillance (2 x Camera)	252.69	242.97	0
606449113501	VMS4130-100EUS	RSH-4388	Netgear	Netgear Arlo Pro VMS4130 Smart Security System (1 x Camera)	270.71	260.30	0
0606449109917	R8500-100PES	RSH-3923	Netgear	Netgear AC5300 Nighthawk X8 Tri-Band WiFi Router (R8500)	284.69	273.74	0
0606449089844	GS728TP-100EUS	RSH-2381	Netgear	Netgear GS728TP ProSafe 28-Port Gigabit PoE Smart Switch with 24	332.52	319.73	0
0606449107722	VMS3330-100EUS	RSH-3014	Netgear	Netgear Arlo VMS3330 Video Surveillance (3 x Camera)	333.06	320.25	0
0606449109375	WAC730-10000S	RSH-3548	Netgear	Netgear ProSafe WAC730 Wireless Access Point	339.96	326.88	0
0606449116366	RBK50-100PES	RSH-4129	Netgear	Netgear Orbi AC3000 Tri-band WiFi System	350.16	336.69	0
0606449111125	RN21400-100NES	RSH-3935	Netgear	Netgear ReadyNAS RN214	351.06	337.56	0
0606449093308	RN31200-100EUS	RSH-2816	Netgear	Netgear ReadyNAS RN31200	405.20	389.62	0
606449113549	VMS4230-100EUS	RSH-4389	Netgear	Netgear Arlo Pro VMS4230 Smart Security System (2 x Camera)	405.20	389.62	0
0606449101089	XCM89P-10000S	RSH-3235	Netgear	Netgear ProSafe XCM89P PoE+ Netwerkkaart	440.66	423.71	0
0606449115284	WAC720B03-10000S	RSH-4648	Netgear	Netgear ProSafe WAC720 Wireless Access Point (3 PACK)	456.47	438.91	0
606449128437	VMS4230P-100EUS	RSH-4936	Netgear	Netgear Arlo Pro 2 VMS4230P Smart Security System (2 x Camera)	532.07	511.61	0
0606449103007	GS728TX-100NES	RSH-3880	Netgear	Netgear S3300-28X Gigabit Stackable Smart Switch	557.29	535.86	0
606449113587	VMS4330-100EUS	RSH-4390	Netgear	Netgear Arlo Pro VMS4330 Smart Security System (3 x Camera)	571.12	549.15	0
0606449089882	GS752TP-100EUS	RSH-3414	Netgear	Netgear GS752TP ProSafe 52 Ports Manageable Ethernet Switch	618.21	594.43	0
606449112177	XS708T-100NES	RSH-4148	Netgear	Netgear ProSafe XS708T 8 Ports 10-Gigabit Ethernet Plus Switch	621.90	597.98	0
0606449085921	APS1000W-100NES	RSH-3237	Netgear	Netgear APS1000W - Power Module	635.54	611.10	0
0606449115277	WAC730B03-10000S	RSH-4649	Netgear	Netgear ProSafe WAC730 Wireless Access Point (3 PACK)	697.74	670.90	0
606449113624	VMS4430-100EUS	RSH-4391	Netgear	Netgear Arlo Pro VMS4430 Smart Security System (4 x Camera)	709.80	682.50	0
